BestSquatKg,BestDeadliftKg
147.42,165.56
115.0,165.0
247.21,229.06
210.0,217.5
204.12,199.58
222.5,242.5
162.5,210.0
157.5,227.5
235.0,272.5
185.0,220.0
142.88,158.76
137.5,207.5
158.76,176.9
105.0,152.5
145.0,202.5
265.0,250.0
183.7,226.8
215.0,225.0
142.5,205.0
136.08,167.83
220.0,237.5
127.01,181.44
102.5,130.0
175.0,175.0
260.82,238.14
140.0,165.0
60.0,172.5
215.46,181.44
272.5,262.5
205.0,212.5
206.38,158.76
111.13,127.01
160.0,220.0
162.5,205.0
149.69,147.42
195.0,250.0
150.0,167.5
275.0,307.5
227.5,227.5
130.0,147.5
185.0,205.0
214.89,214.89
227.5,260.0
250.0,250.0
87.5,115.0
142.88,151.95
365.0,320.0
167.83,158.76
150.0,185.0
117.5,142.5
131.54,136.08
165.0,177.5
154.22,163.29
147.5,130.0
227.5,237.5
115.0,130.0
185.0,205.0
158.76,188.24
227.5,210.0
150.0,172.5
240.0,265.0
120.2,151.95
85.0,90.0
142.88,183.7
125.0,160.0
158.76,158.76
200.0,235.0
154.22,183.7
272.5,295.0
95.0,122.5
188.24,215.46
215.0,272.5
97.52,127.01
80.0,117.5
225.0,287.5
185.0,240.0
97.5,110.0
254.01,208.65
140.0,147.5
344.73,229.06
147.5,150.0
405.0,320.0
177.5,205.0
260.5,270.0
150.0,170.0
260.0,247.5
257.5,242.5
182.5,205.0
155.0,197.5
120.0,175.0
247.5,290.0
195.04,199.58
137.5,172.5
158.76,183.7
185.0,197.5
195.0,242.5
138.35,226.8
183.7,183.7
140.61,167.83
165.0,205.0
62.5,80.0
250.0,272.5
195.0,235.0
235.87,272.16
230.0,255.0
160.0,215.0
87.5,142.5
180.0,210.0
192.78,183.7
315.0,312.5
127.5,155.0
302.5,302.5
399.16,347.0
137.5,175.0
210.0,210.0
244.94,233.6
65.0,102.5
170.1,215.5
83.91,106.59
127.01,151.95
295.0,260.0
254.01,242.67
195.04,158.76
252.5,260.0
105.0,100.0
150.0,177.5
165.0,202.5
212.5,222.5
177.5,222.5
258.0,272.5
205.0,220.0
107.5,115.0
282.5,272.5
280.0,245.0
107.5,137.5
122.5,180.0
106.59,113.4
180.0,230.0
155.0,172.5
183.7,229.06
175.0,195.0
210.0,230.0
177.5,182.5
182.5,230.0
70.3,106.6
200.0,175.0
226.8,272.16
200.0,227.5
170.0,220.0
272.5,295.0
185.0,215.0
190.51,188.24
80.0,137.5
297.5,287.5
197.5,253.0
227.5,250.0
105.0,112.5
85.0,155.0
197.5,237.5
205.0,187.5
250.0,240.0
205.0,244.0
250.0,272.5
82.5,142.5
238.14,219.99
107.5,137.5
324.32,249.48
182.5,212.5
315.0,297.5
111.13,124.74
140.0,182.5
170.0,237.5
133.81,165.56
102.06,127.01
52.16,92.99
225.5,270.5
172.37,170.1
217.5,230.0
270.0,225.0
100.0,122.5
129.27,151.95
125.0,160.0
180.0,185.0
165.0,190.0
107.5,170.0
181.44,172.37
167.8,204.1
230.0,230.0
183.7,258.55
212.5,277.5
237.5,265.0
280.0,280.0
220.0,262.5
232.5,185.0
244.94,204.12
215.0,215.0
145.0,170.0
112.5,150.0
325.0,348.0
172.37,199.58
226.8,231.33
115.0,135.0
136.08,183.7
350.0,340.0
97.5,130.0
230.0,190.0
100.0,135.0
110.0,137.5
215.0,240.0
165.0,190.0
62.5,72.5
217.72,226.8
215.0,212.5
287.5,217.5
226.8,256.28
190.0,230.0
125.0,162.5
150.0,177.5
140.0,155.0
285.76,272.16
75.0,272.5
197.31,222.26
77.11,127.01
124.74,142.88
120.0,105.0
150.0,220.0
180.0,200.0
237.5,230.0
156.49,183.7
138.35,154.22
192.5,220.0
172.5,237.5
175.0,195.0
102.5,140.0
182.5,210.0
319.9,339.97
182.5,217.5
251.74,226.8
136.08,142.88
240.0,240.0
160.0,222.5
227.5,240.0
124.74,170.1
184.61,192.32
235.0,272.5
167.5,192.5
215.0,215.0
90.72,117.93
107.5,153.5
137.5,187.5
60.0,95.0
215.0,227.5
115.0,142.5
192.78,204.12
410.0,295.0
262.5,310.0
161.03,170.1
192.5,182.5
225.0,220.0
170.0,250.0
65.77,92.99
165.56,156.49
167.5,192.5
50.0,85.0
130.0,127.5
220.0,240.0
208.65,249.48
210.0,230.0
226.8,167.83
322.5,310.0
150.0,172.5
365.14,290.3
182.5,210.0
122.5,142.5
205.0,217.5
157.5,235.0
138.35,158.76
120.0,127.5
215.0,290.0
295.0,327.5
192.8,192.8
227.5,250.5
151.95,161.03
325.0,287.5
155.0,185.0
226.8,226.8
200.0,247.5
252.5,270.0
332.5,280.0
137.5,187.5
165.56,172.37
237.5,275.0
158.76,185.97
111.13,124.74
177.5,202.5
340.19,306.17
265.0,257.5
251.74,219.99
87.5,120.0
80.0,95.0
105.0,130.0
120.2,145.15
120.0,150.0
320.0,285.0
190.0,230.0
132.5,155.0
110.0,135.0
210.92,206.38
62.5,92.5
50.0,60.0
138.35,158.76
120.0,135.0
175.0,210.0
277.5,302.5
165.0,227.5
140.61,138.35
192.78,181.44
112.5,112.5
210.5,247.5
145.15,158.76
177.5,212.5
120.0,127.5
150.0,218.0
127.5,130.0
170.0,160.0
197.31,197.31
115.0,135.0
80.0,110.0
175.0,192.5
195.0,210.0
140.0,170.0
175.0,200.0
155.0,167.5
135.0,185.0
86.18,102.06
192.78,192.78
237.5,285.0
192.78,197.31
120.0,190.0
135.0,132.5
117.93,154.22
149.69,154.22
235.0,250.0
117.93,151.95
122.5,160.0
165.0,207.5
200.0,275.0
263.08,197.31
305.0,302.5
60.0,115.0
244.94,219.99
152.5,193.0
106.59,122.47
237.5,265.0
167.5,202.5
235.01,275.01
120.0,177.5
151.95,183.7
162.5,167.5
181.44,181.44
165.0,217.5
87.5,137.5
150.0,182.5
235.0,265.0
105.0,125.0
125.0,175.0
163.29,163.29
208.65,204.12
100.0,125.0
205.0,245.0
124.7,195.0
